DC-ROSE
1.000000
0.0000000000 0.0000000000 0.0000000000
2.1209 2.1209 2.1209
0
NO_DFT
1.000000
4.24179   0.0  0.0 
0.0  4.24179   0.0
0.0  0.0  4.24179
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.1209 2.1209 2.1209
0
NO_DFT
1.000000
3.6735   0.0  0.0 
0.0  3.6735   0.0
0.0  0.0  3.6735
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.19512   0.0  0.0 
0.0  5.19512   0.0
0.0  0.0  5.19512
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.59756 2.59756 0
0   2.59756 2.59756  
2.59756  0  2.59756  
0
NO_DFT
1.000000
23.6735   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.6735		  0.0000000000
0
NO_DFT
1.000000
4.25739  4.25739  0.0 
0.0  4.25739  4.25739
4.25739  0.0  4.25739
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.1287 2.1287 2.1287
0
NO_DFT
1.000000
4.25738   0.0  0.0 
0.0  4.25738   0.0
0.0  0.0  4.25738
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.12869 2.12869 2.12869
0
NO_DFT
1.000000
3.687   0.0  0.0 
0.0  3.687   0.0
0.0  0.0  3.687
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.21421   0.0  0.0 
0.0  5.21421   0.0
0.0  0.0  5.21421
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.60711 2.60711 0
0   2.60711 2.60711  
2.60711  0  2.60711  
0
NO_DFT
1.000000
23.687   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.687		  0.0000000000
0
NO_DFT
1.000000
4.27298  4.27298  0.0 
0.0  4.27298  4.27298
4.27298  0.0  4.27298
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.13649 2.13649 2.13649
0
NO_DFT
1.000000
4.27297   0.0  0.0 
0.0  4.27297   0.0
0.0  0.0  4.27297
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.13648 2.13648 2.13648
0
NO_DFT
1.000000
3.7005   0.0  0.0 
0.0  3.7005   0.0
0.0  0.0  3.7005
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.2333   0.0  0.0 
0.0  5.2333   0.0
0.0  0.0  5.2333
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.61665 2.61665 0
0   2.61665 2.61665  
2.61665  0  2.61665  
0
NO_DFT
1.000000
23.7005   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.7005		  0.0000000000
0
NO_DFT
1.000000
4.28856  4.28856  0.0 
0.0  4.28856  4.28856
4.28856  0.0  4.28856
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.14428 2.14428 2.14428
0
NO_DFT
1.000000
4.28856   0.0  0.0 
0.0  4.28856   0.0
0.0  0.0  4.28856
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.14428 2.14428 2.14428
0
NO_DFT
1.000000
3.714   0.0  0.0 
0.0  3.714   0.0
0.0  0.0  3.714
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.25239   0.0  0.0 
0.0  5.25239   0.0
0.0  0.0  5.25239
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.6262 2.6262 0
0   2.6262 2.6262  
2.6262  0  2.6262  
0
NO_DFT
1.000000
23.714   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.714		  0.0000000000
0
NO_DFT
1.000000
4.30415  4.30415  0.0 
0.0  4.30415  4.30415
4.30415  0.0  4.30415
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.15207 2.15207 2.15207
0
NO_DFT
1.000000
4.30415   0.0  0.0 
0.0  4.30415   0.0
0.0  0.0  4.30415
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.15207 2.15207 2.15207
0
NO_DFT
1.000000
3.7275   0.0  0.0 
0.0  3.7275   0.0
0.0  0.0  3.7275
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.27149   0.0  0.0 
0.0  5.27149   0.0
0.0  0.0  5.27149
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.63574 2.63574 0
0   2.63574 2.63574  
2.63574  0  2.63574  
0
NO_DFT
1.000000
23.7275   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.7275		  0.0000000000
0
NO_DFT
1.000000
4.31974  4.31974  0.0 
0.0  4.31974  4.31974
4.31974  0.0  4.31974
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.15987 2.15987 2.15987
0
NO_DFT
1.000000
4.31973   0.0  0.0 
0.0  4.31973   0.0
0.0  0.0  4.31973
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.15987 2.15987 2.15987
0
NO_DFT
1.000000
3.741   0.0  0.0 
0.0  3.741   0.0
0.0  0.0  3.741
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.29058   0.0  0.0 
0.0  5.29058   0.0
0.0  0.0  5.29058
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.64529 2.64529 0
0   2.64529 2.64529  
2.64529  0  2.64529  
0
NO_DFT
1.000000
23.741   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.741		  0.0000000000
0
NO_DFT
1.000000
4.33533  4.33533  0.0 
0.0  4.33533  4.33533
4.33533  0.0  4.33533
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.16766 2.16766 2.16766
0
NO_DFT
1.000000
4.33532   0.0  0.0 
0.0  4.33532   0.0
0.0  0.0  4.33532
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.16766 2.16766 2.16766
0
NO_DFT
1.000000
3.7545   0.0  0.0 
0.0  3.7545   0.0
0.0  0.0  3.7545
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.30967   0.0  0.0 
0.0  5.30967   0.0
0.0  0.0  5.30967
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.65484 2.65484 0
0   2.65484 2.65484  
2.65484  0  2.65484  
0
NO_DFT
1.000000
23.7545   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.7545		  0.0000000000
0
NO_DFT
1.000000
4.35092  4.35092  0.0 
0.0  4.35092  4.35092
4.35092  0.0  4.35092
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.17546 2.17546 2.17546
0
NO_DFT
1.000000
4.35091   0.0  0.0 
0.0  4.35091   0.0
0.0  0.0  4.35091
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.17546 2.17546 2.17546
0
NO_DFT
1.000000
3.768   0.0  0.0 
0.0  3.768   0.0
0.0  0.0  3.768
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.32876   0.0  0.0 
0.0  5.32876   0.0
0.0  0.0  5.32876
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.66438 2.66438 0
0   2.66438 2.66438  
2.66438  0  2.66438  
0
NO_DFT
1.000000
23.768   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.768		  0.0000000000
0
NO_DFT
1.000000
4.36651  4.36651  0.0 
0.0  4.36651  4.36651
4.36651  0.0  4.36651
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.18325 2.18325 2.18325
0
NO_DFT
1.000000
4.3665   0.0  0.0 
0.0  4.3665   0.0
0.0  0.0  4.3665
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.18325 2.18325 2.18325
0
NO_DFT
1.000000
3.7815   0.0  0.0 
0.0  3.7815   0.0
0.0  0.0  3.7815
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.34785   0.0  0.0 
0.0  5.34785   0.0
0.0  0.0  5.34785
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.67393 2.67393 0
0   2.67393 2.67393  
2.67393  0  2.67393  
0
NO_DFT
1.000000
23.7815   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.7815		  0.0000000000
0
NO_DFT
1.000000
4.3821  4.3821  0.0 
0.0  4.3821  4.3821
4.3821  0.0  4.3821
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.19105 2.19105 2.19105
0
NO_DFT
1.000000
4.38209   0.0  0.0 
0.0  4.38209   0.0
0.0  0.0  4.38209
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.19104 2.19104 2.19104
0
NO_DFT
1.000000
3.795   0.0  0.0 
0.0  3.795   0.0
0.0  0.0  3.795
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.36695   0.0  0.0 
0.0  5.36695   0.0
0.0  0.0  5.36695
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.68347 2.68347 0
0   2.68347 2.68347  
2.68347  0  2.68347  
0
NO_DFT
1.000000
23.795   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.795		  0.0000000000
0
NO_DFT
1.000000
4.39768  4.39768  0.0 
0.0  4.39768  4.39768
4.39768  0.0  4.39768
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.19884 2.19884 2.19884
0
NO_DFT
1.000000
4.39768   0.0  0.0 
0.0  4.39768   0.0
0.0  0.0  4.39768
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.19884 2.19884 2.19884
0
NO_DFT
1.000000
3.8085   0.0  0.0 
0.0  3.8085   0.0
0.0  0.0  3.8085
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.38604   0.0  0.0 
0.0  5.38604   0.0
0.0  0.0  5.38604
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.69302 2.69302 0
0   2.69302 2.69302  
2.69302  0  2.69302  
0
NO_DFT
1.000000
23.8085   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.8085		  0.0000000000
0
NO_DFT
1.000000
4.41327  4.41327  0.0 
0.0  4.41327  4.41327
4.41327  0.0  4.41327
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.20663 2.20663 2.20663
0
NO_DFT
1.000000
4.41327   0.0  0.0 
0.0  4.41327   0.0
0.0  0.0  4.41327
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.20663 2.20663 2.20663
0
NO_DFT
1.000000
3.822   0.0  0.0 
0.0  3.822   0.0
0.0  0.0  3.822
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.40513   0.0  0.0 
0.0  5.40513   0.0
0.0  0.0  5.40513
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.70257 2.70257 0
0   2.70257 2.70257  
2.70257  0  2.70257  
0
NO_DFT
1.000000
23.822   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.822		  0.0000000000
0
NO_DFT
1.000000
4.42886  4.42886  0.0 
0.0  4.42886  4.42886
4.42886  0.0  4.42886
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.21443 2.21443 2.21443
0
NO_DFT
1.000000
4.42885   0.0  0.0 
0.0  4.42885   0.0
0.0  0.0  4.42885
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.21443 2.21443 2.21443
0
NO_DFT
1.000000
3.8355   0.0  0.0 
0.0  3.8355   0.0
0.0  0.0  3.8355
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.42422   0.0  0.0 
0.0  5.42422   0.0
0.0  0.0  5.42422
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.71211 2.71211 0
0   2.71211 2.71211  
2.71211  0  2.71211  
0
NO_DFT
1.000000
23.8355   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.8355		  0.0000000000
0
NO_DFT
1.000000
4.44445  4.44445  0.0 
0.0  4.44445  4.44445
4.44445  0.0  4.44445
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.22222 2.22222 2.22222
0
NO_DFT
1.000000
4.44444   0.0  0.0 
0.0  4.44444   0.0
0.0  0.0  4.44444
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.22222 2.22222 2.22222
0
NO_DFT
1.000000
3.849   0.0  0.0 
0.0  3.849   0.0
0.0  0.0  3.849
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.44331   0.0  0.0 
0.0  5.44331   0.0
0.0  0.0  5.44331
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.72166 2.72166 0
0   2.72166 2.72166  
2.72166  0  2.72166  
0
NO_DFT
1.000000
23.849   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.849		  0.0000000000
0
NO_DFT
1.000000
4.46004  4.46004  0.0 
0.0  4.46004  4.46004
4.46004  0.0  4.46004
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.23002 2.23002 2.23002
0
NO_DFT
1.000000
4.46003   0.0  0.0 
0.0  4.46003   0.0
0.0  0.0  4.46003
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.23002 2.23002 2.23002
0
NO_DFT
1.000000
3.8625   0.0  0.0 
0.0  3.8625   0.0
0.0  0.0  3.8625
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.46241   0.0  0.0 
0.0  5.46241   0.0
0.0  0.0  5.46241
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.7312 2.7312 0
0   2.7312 2.7312  
2.7312  0  2.7312  
0
NO_DFT
1.000000
23.8625   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.8625		  0.0000000000
0
NO_DFT
1.000000
4.47563  4.47563  0.0 
0.0  4.47563  4.47563
4.47563  0.0  4.47563
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.23781 2.23781 2.23781
0
NO_DFT
1.000000
4.47562   0.0  0.0 
0.0  4.47562   0.0
0.0  0.0  4.47562
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.23781 2.23781 2.23781
0
NO_DFT
1.000000
3.876   0.0  0.0 
0.0  3.876   0.0
0.0  0.0  3.876
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.4815   0.0  0.0 
0.0  5.4815   0.0
0.0  0.0  5.4815
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.74075 2.74075 0
0   2.74075 2.74075  
2.74075  0  2.74075  
0
NO_DFT
1.000000
23.876   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.876		  0.0000000000
0
NO_DFT
1.000000
4.49122  4.49122  0.0 
0.0  4.49122  4.49122
4.49122  0.0  4.49122
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.24561 2.24561 2.24561
0
NO_DFT
1.000000
4.49121   0.0  0.0 
0.0  4.49121   0.0
0.0  0.0  4.49121
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.2456 2.2456 2.2456
0
NO_DFT
1.000000
3.8895   0.0  0.0 
0.0  3.8895   0.0
0.0  0.0  3.8895
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.50059   0.0  0.0 
0.0  5.50059   0.0
0.0  0.0  5.50059
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.75029 2.75029 0
0   2.75029 2.75029  
2.75029  0  2.75029  
0
NO_DFT
1.000000
23.8895   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.8895		  0.0000000000
0
NO_DFT
1.000000
4.5068  4.5068  0.0 
0.0  4.5068  4.5068
4.5068  0.0  4.5068
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.2534 2.2534 2.2534
0
NO_DFT
1.000000
4.5068   0.0  0.0 
0.0  4.5068   0.0
0.0  0.0  4.5068
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.2534 2.2534 2.2534
0
NO_DFT
1.000000
3.903   0.0  0.0 
0.0  3.903   0.0
0.0  0.0  3.903
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.51968   0.0  0.0 
0.0  5.51968   0.0
0.0  0.0  5.51968
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.75984 2.75984 0
0   2.75984 2.75984  
2.75984  0  2.75984  
0
NO_DFT
1.000000
23.903   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.903		  0.0000000000
0
NO_DFT
1.000000
4.52239  4.52239  0.0 
0.0  4.52239  4.52239
4.52239  0.0  4.52239
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.26119 2.26119 2.26119
0
NO_DFT
1.000000
4.52238   0.0  0.0 
0.0  4.52238   0.0
0.0  0.0  4.52238
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.26119 2.26119 2.26119
0
NO_DFT
1.000000
3.9165   0.0  0.0 
0.0  3.9165   0.0
0.0  0.0  3.9165
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.53877   0.0  0.0 
0.0  5.53877   0.0
0.0  0.0  5.53877
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.76939 2.76939 0
0   2.76939 2.76939  
2.76939  0  2.76939  
0
NO_DFT
1.000000
23.9165   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.9165		  0.0000000000
0
NO_DFT
1.000000
4.53798  4.53798  0.0 
0.0  4.53798  4.53798
4.53798  0.0  4.53798
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.26899 2.26899 2.26899
0
NO_DFT
1.000000
4.53797   0.0  0.0 
0.0  4.53797   0.0
0.0  0.0  4.53797
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.26899 2.26899 2.26899
0
NO_DFT
1.000000
3.93   0.0  0.0 
0.0  3.93   0.0
0.0  0.0  3.93
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.55787   0.0  0.0 
0.0  5.55787   0.0
0.0  0.0  5.55787
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.77893 2.77893 0
0   2.77893 2.77893  
2.77893  0  2.77893  
0
NO_DFT
1.000000
23.93   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.93		  0.0000000000
0
NO_DFT
1.000000
4.55357  4.55357  0.0 
0.0  4.55357  4.55357
4.55357  0.0  4.55357
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.27678 2.27678 2.27678
